"y1","y2","y3","y4","y5","y6"
-0.544863031447459,0.637359177518297,-0.910974139906587,0.311715300536337,0.595564219581551,-0.70863379882563
-0.685660850297383,-1.09782871493905,-0.811695822729278,0.236354154084528,-0.32209718860229,-1.71401902912603
1.70621289863167,0.744555734107475,0.571687612159164,-0.322105113380285,-0.0438219148372211,0.538447585087542
3.19149010606259,3.40029504270453,0.941468651094125,2.08917406880088,1.88416558790987,2.7739933971344
1.80089148059412,1.94880834074859,1.66078029217047,0.622861452573988,0.722715855350845,0.251559726650363
-0.943420698963331,-1.07144443242178,2.02078974013056,1.0062005083114,0.614264769922835,0.655677002619059
-0.623976351192227,-0.259944218569086,0.0598633443337171,-0.727569834730983,1.19319582533986,-0.570550852576275
-0.430316726307192,0.512851490245521,-0.946114770872219,-1.46141900930884,-1.02772930497436,-0.579620795969206
-0.195973856827099,0.528356215879032,-0.0520104711627732,0.490646276858981,-0.0313686483522057,0.373954908420011
0.0729001585625439,0.40436995473727,0.772900817249895,-0.191990480087768,0.524894177005415,0.0338871855619022
1.5096337595629,0.879586212835985,0.0624157723829951,0.497747538483666,0.319908204992453,0.314848269330563
0.262930696633785,1.13406972355934,-0.0386577972500988,-0.0510185493355457,1.37056887604087,1.01157504355144
0.719227310490918,1.01880725854276,1.05875858355879,-0.106781259980522,0.563180961765336,0.700200298039011
2.27887541882487,1.1829169399497,2.12911054894198,1.04695735503175,1.74587393812602,0.363679091653015
-2.09856885351903,0.184603820794428,-1.83534179175901,-2.33421846980173,-1.24510753288551,-0.745005772754149
-0.266069284856259,-1.3232564876748,-1.17982233570904,-1.06066444485159,-1.95077680415008,-1.18912159505201
-0.0723306273600579,-1.59666455598229,-0.97412816296038,-2.01208514285319,0.00717448506187096,-0.851234638651405
-0.24189689976286,0.58591646674391,-0.472437548497795,1.40221347180783,0.132920355149404,0.601087145283774
0.455718245769411,-1.19054197673981,-0.950350833154492,-0.451871299921453,-1.41691601748598,-0.66936834380688
-0.477986538580966,0.676282948596813,0.425115692567487,-0.939044503452759,-0.279692869148237,0.0690254892889118
-0.0917219844007757,-0.63254630548696,-0.790603015645768,-1.24563889281287,-2.21616868997183,-0.855523735791908
0.79165528408732,0.320768708128639,0.951855560412589,0.138843259782681,0.717747163710089,0.94456545506515
-1.13993333544508,-1.08399408478719,1.34238646115425,-0.268599264734186,0.598538837232723,-1.26740007448942
0.715312391537478,0.531491786561001,1.56249449672253,1.0007897626352,0.839960702202019,0.890308318809852
-2.20410604639349,-1.48501236162814,-0.802365521498502,-1.19440261412044,-0.315715666056351,-0.423319362485214
0.0670703750840582,-0.430418072951116,0.464712928850001,1.98058798908896,1.04189037339723,-0.20297237774228
0.187906140138771,-0.300388309327574,-0.518362023454805,0.189402960495573,0.299509359708092,-0.221681888986911
