"x1","x2","y1","y2"
-0.0828116407781216,-0.788953380754681,0.148076682328335,-3.23224556676963
1.93468099310927,0.390186906733853,-0.350402079889161,1.44929950073961
-2.05128979245421,0.790794672443756,-1.01925528365692,-0.429017925205248
0.277738971009246,2.09646121251805,2.05734284609724,0.784894177077117
-1.52596059579025,1.18341713925353,0.299813662511396,0.0484987047085179
-0.269163617819656,1.13979100359393,0.992344219686389,0.164994970996228
1.23305388196892,-1.48974680362657,1.49182789071177,0.409036191084467
0.633607737360147,-0.997565318962473,-0.268955610898964,-0.382209787709457
0.352717461470815,-1.17002077316892,-0.121875670382586,-0.21536356853182
-0.56048247880635,-0.0437385162452943,-0.00179440917872753,-0.843288039121664
-1.1249002781085,-0.842233733911285,-1.9736981178472,-3.85322748847166
-0.874303616239701,-0.364018723435485,-0.906170436515246,-1.95814752639805
0.0438616194780391,1.23911590818964,-1.14065783824921,-1.5916551535491
-0.58397514274726,-1.21936661585407,-1.68275763434293,-2.21159021358231
-0.823298580412029,1.01161043889615,1.27620865530353,0.491209411691438
0.110592801474666,0.074463322484448,-0.563533537574501,-1.49479960069654
0.364727779355443,-0.641581191844582,-0.940681653823218,-0.612026684707279
0.0537010008415425,0.327466899195569,0.107376132781721,0.323495862207139
1.36867234804774,-0.379714433607122,-0.219134238662395,-0.158734075895201
-0.380457242899818,1.28393674371848,0.903976073600035,1.19236283443646
-0.706320364660581,1.20390482072041,1.12759370122304,1.6526789323563
0.966876561648205,-1.33903292314371,0.607876407310669,-0.474552079721559
-0.710166482282309,0.43885860307969,1.91849844992912,1.36917747750762
-0.0591736486735566,-0.209864713311877,-2.05832286888435,-2.33774823652986
-0.230943415636507,0.243337508517409,-0.0644692887771752,-0.415383892974292
0.692000451751487,0.228730978922786,1.07485822807555,0.566576381387238
1.3568228971109,1.47637445830067,0.294974082080666,1.56871617649376
1.78872284237372,-0.192039106540489,1.74165758231052,2.189973508139
0.410715818482497,1.14635426890685,1.23766971894862,2.11861793581056
-2.18785470142164,0.429418994479197,-3.18957130261365,-1.59137628454745
-0.702789464260508,2.53304265885967,-0.459274032059886,0.541799764557352
0.29986415730048,-0.152993836437294,0.4409223781339,-0.30136236901135
1.14946968436942,-1.06014981979843,-0.380398478347797,0.608226433948874
-0.301641493049454,1.23998246693416,0.360464320846395,1.43230835424678
-0.547339353231358,-1.70446507775751,-0.699100911436237,-1.45348776094471
-0.385404148139591,0.142788465968354,0.0709083988907745,1.4008362534725
0.276372027154459,-0.199546847196662,-0.403291252280686,-0.42118326304059
0.151860811363775,-0.123639961307101,-0.769762525093626,-0.516899870007391
-0.431380786348802,0.838621309306208,-0.462861460276712,0.204169571053449
-1.87050005812975,-0.124754100710403,-1.5756438248179,-1.5200538618741
0.0763332630930141,1.06174291688934,-0.449121526663041,-3.05661812436772
-0.230355954275935,-1.77633896945968,0.241806517133398,-0.570508674477064
0.317464841449389,0.398685316684062,-0.636565985213883,-0.241257343973643
-1.5926844032549,1.08870681638797,-1.76243604139552,0.210003589598774
-0.181940624819084,-0.712217404175291,-0.960755251317144,-1.1364216950813
1.75614174062646,-0.333658493677693,0.78486397195397,1.45768689927735
0.113949323242139,1.02052826077821,-0.73255220427375,0.859760057785059
-0.292165083077939,1.50751528474371,-0.270641901656489,0.697897665934722
1.75409315968373,-1.93275478086549,-1.82649994675626,-0.866774640404498
1.80958455092333,-0.0922111552611127,0.103063825499247,2.47768471843027
-0.167068889500423,0.297468626752644,-1.1816926173137,-1.59859007497718
1.24128597120372,0.242036388623532,0.573518248389497,0.762893405983262
0.290104190949556,0.652433509171006,0.61855599808524,3.10087652339664
-0.0537235458051671,1.32915528909821,-2.05368797893257,-0.673162018605473
0.0743047777572364,0.88930701353071,0.327311234886291,0.678009740385108
-0.114393902932298,0.0775450164269472,0.348971041181272,-0.249599883393813
-1.43381628642586,-0.0442327017244153,-1.55349878009112,-1.85858437585261
-0.342074916991463,-0.51858688707851,0.477501536975873,-0.0034770475287198
0.435504589171194,0.164458833765331,-0.642902918768649,1.54774750390378
0.29297293916885,0.364824084426735,-0.796083734313484,0.385105523754967
-0.859817894033645,-0.233661282105376,-1.20205163784997,-0.89048108511401
1.05689332967406,-0.794364011260422,3.51311888899805,2.58871431921594
1.34928080570615,0.00846624871483485,1.13323873887083,1.26025162957415
0.146740791861074,-0.501274985597119,0.254065773346087,-0.137443689438002
0.811790122972718,-0.790905362347028,-0.253187558502986,-1.00111407510477
-1.52359312356542,-3.1111143845188,-2.47377477784828,-4.24207896989021
-1.99187885250093,-0.365378591284804,-1.96866291508366,0.0784896490026994
1.48065375624794,0.698796751065926,1.97182520335387,3.82010151889137
-1.6663907397326,0.880175900852449,-1.09157918980533,-2.27548337779412
-1.1322444000765,0.312742090041131,-0.175738026646145,0.147063019663079
-0.763512546173618,0.64214846191602,-0.623870578919293,0.940133674145995
-0.543145063271278,0.0174281550136739,-0.499029148368819,-1.85955767796254
-0.821573736360632,-0.0676418308028815,-1.57053715093384,-1.60790321356638
0.233711106051683,-0.248347985136094,-0.0135761720772939,-2.43023261088857
-0.734415635685161,0.848424387790626,-0.0154289401262319,0.635667477722197
-0.378033425033242,0.539880144434316,-0.0190979800062094,-0.781313620892999
-0.690064819401497,-1.94505123663466,-1.59105802483336,-2.98185415686515
1.6470015803617,-0.374134177985247,2.77285775872967,2.63841112631981
0.859474572449526,1.41978101881993,1.87981182466325,2.91554147028407
0.368854913168811,1.15367150465701,0.802694455924423,2.90618264849305
0.419045849835022,-0.419451952576747,0.173304919677684,-0.476205191683237
0.920101235545929,1.91974142458359,0.381992481095629,1.64098470365792
-1.19799907167098,0.637176578256407,-0.512753636525202,-2.02211351229418
-1.43106313306774,-1.41369647728311,-1.16438993647379,-1.26098650887676
-0.418894435775022,1.26508075487029,1.55204196286472,1.14902552575898
0.233590069442766,-0.126247972567564,0.637665790577408,0.664519353449365
0.153856150322956,1.33776899623365,-0.996825142002193,0.204500425091156
0.523858221875431,1.39027435961624,0.117481155033874,3.32933473348883
0.0909993196632707,2.5279919953324,0.224660101054758,0.645073372001655
-1.3344133549396,-2.11946891618649,-0.112687091173928,-3.01450479416248
0.94898644349694,-0.112013745766085,-0.0425189152636675,-0.527121142325445
0.288680195256429,2.83712698636637,-0.188212081820029,1.97097695297678
0.945675340950611,0.608934669294182,0.583689341414752,3.04801538952908
1.47961678824673,0.0789773966904498,1.39613289107957,1.24556416339612
